General
Unique ID                                : 230198424062410803002014062402108502300 (0xAD03F7861F2BA6CE8873DFAC8D6E12D4)
Complete name                            : 300.Rise.of.an.Empire.2014.1080p.BluRay.REMUX.AVC.DTS-HD.MA.7.1-FGT.mkv
Format                                   : Matroska
Format version                           : Version 4 / Version 2
File size                                : 28.3 GiB
Duration                                 : 1 h 42 min
Overall bit rate mode                    : Variable
Overall bit rate                         : 39.5 Mbps
Movie name                               : 300: Rise of an Empire
Encoded date                             : UTC 2014-06-24 14:32:05
Writing application                      : mkvmerge v6.9.1 ('Futile Devices') 64bit
Writing library                          : libebml v1.3.0 + libmatroska v1.4.1

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1 h 42 min
Bit rate mode                            : Variable
Bit rate                                 : 27.5 Mbps
Maximum bit rate                         : 38.0 Mbps
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Original aspect ratio                    : 2.40:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.553
Stream size                              : 19.7 GiB (70%)
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio #1
ID                                       : 2
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Format profile                           : MA / Core
Codec ID                                 : A_DTS
Duration                                 : 1 h 42 min
Bit rate mode                            : Variable / Constant
Bit rate                                 : 5 137 kbps / 1 509 kbps
Channel(s)                               : 8 channels / 6 channels
Channel positions                        : Front: L C R, Side: L R, Back: L R, LFE / Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 93.750 fps (512 spf)
Bit depth                                : 24 bits
Compression mode                         : Lossless / Lossy
Stream size                              : 3.68 GiB (13%)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 42 min
Bit rate mode                            : Constant
Bit rate                                 : 448 kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 fps (1536 spf)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 329 MiB (1%)
Language                                 : French
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 42 min
Bit rate mode                            : Constant
Bit rate                                 : 448 kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 fps (1536 spf)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 329 MiB (1%)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Audio #4
ID                                       : 5
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 42 min
Bit rate mode                            : Constant
Bit rate                                 : 448 kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 fps (1536 spf)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 329 MiB (1%)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Subtitle #1
ID                                       : 6
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture-based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 36 min
Bit rate                                 : 30.2 kbps
Frame rate                               : 0.311 fps
Count of elements                        : 1792
Stream size                              : 20.8 MiB (0%)
Language                                 : English (SDH)
Default                                  : No
Forced                                   : No

Subtitle #2
ID                                       : 7
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture-based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 34 min
Bit rate                                 : 23.4 kbps
Frame rate                               : 0.279 fps
Count of elements                        : 1578
Stream size                              : 15.8 MiB (0%)
Language                                 : French
Default                                  : No
Forced                                   : No

Subtitle #3
ID                                       : 8
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture-based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 35 min
Bit rate                                 : 24.8 kbps
Frame rate                               : 0.288 fps
Count of elements                        : 1650
Stream size                              : 17.0 MiB (0%)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Subtitle #4
ID                                       : 9
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture-based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 35 min
Bit rate                                 : 23.1 kbps
Frame rate                               : 0.282 fps
Count of elements                        : 1612
Stream size                              : 15.7 MiB (0%)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No
