General
Unique ID                                : 202974850183749102837491028374910283740 (0x98D3B4E5F6A7B8C9D0E1F2A3B4C5D6E7)
Complete name                            : Fantastic.Four.2005.1080p.BluRay.REMUX.MPEG-2.DTS-HD.MA.5.1-EPSiLON.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 16.0 GiB
Duration                                 : 1 h 45 min 53 s
Overall bit rate mode                    : Variable
Overall bit rate                         : 21.6 Mb/s
Frame rate                               : 23.976 fps
Movie name                               : Fantastic Four (2005)
Encoded date                             : UTC 2006-11-14 08:00:00
Writing application                      : mkvmerge v74.0.0 ('The Sweetest Condition') 64-bit
Writing library                          : libebml v1.4.4 + libmatroska v1.7.1

Video
ID                                       : 1
Format                                   : MPEG Video
Format version                           : Version 2
Format profile                           : Main@High
Format settings, BVOP                    : Yes
Format settings, Matrix                  : Custom
Format settings, GOP                     : M=3, N=15
Codec ID                                 : V_MPEG2
Codec ID/Info                            : MPEG 1 or 2 Video
Duration                                 : 1 h 45 min 53 s
Bit rate mode                            : Variable
Bit rate                                 : 16.5 Mb/s
Maximum bit rate                         : 24.0 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Scan order                               : 2:3 Pulldown / Frame doubled
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.332
Stream size                              : 12.2 GiB (76%)
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio #1
ID                                       : 2
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Format profile                           : MA / Core
Codec ID                                 : A_DTS
Duration                                 : 1 h 45 min 53 s
Bit rate mode                            : Variable / Constant
Bit rate                                 : 3 112 kb/s / 1 509 kb/s
Channel(s)                               : 6 channels
Channel layout                           : C L R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 93.750 FPS (512 SPF)
Bit depth                                : 24 bits
Compression mode                         : Lossless / Lossy
Stream size                              : 2.30 GiB (14%)
Title                                    : English DTS-HD Master Audio 5.1
Language                                 : English
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 45 min 53 s
Bit rate mode                            : Constant
Bit rate                                 : 448 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L C R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 340 MiB (2%)
Title                                    : Spanish Dolby Digital 5.1
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 45 min 53 s
Bit rate mode                            : Constant
Bit rate                                 : 448 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L C R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 340 MiB (2%)
Title                                    : French Dolby Digital 5.1
Language                                 : French
Default                                  : No
Forced                                   : No

Audio #4
ID                                       : 5
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 45 min 53 s
Bit rate mode                            : Constant
Bit rate                                 : 224 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 170 MiB (1%)
Title                                    : Cast Commentary (Ioan Gruffudd, Jessica Alba, Michael Chiklis)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 6
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs
Duration                                 : 1 h 44 min 12 s
Bit rate                                 : 31.2 kb/s
Frame rate                               : 0.312 FPS
Element count                            : 1954
Stream size                              : 23.3 MiB (0%)
Title                                    : English SDH (PGS)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #2
ID                                       : 7
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs
Duration                                 : 1 h 42 min 05 s
Bit rate                                 : 24.5 kb/s
Frame rate                               : 0.258 FPS
Element count                            : 1584
Stream size                              : 18.1 MiB (0%)
Title                                    : Spanish (PGS)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 8
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs
Duration                                 : 1 h 42 min 18 s
Bit rate                                 : 25.1 kb/s
Frame rate                               : 0.264 FPS
Element count                            : 1612
Stream size                              : 18.6 MiB (0%)
Title                                    : French (PGS)
Language                                 : French
Default                                  : No
Forced                                   : No
