General
Complete name                            : Garfield_2004_NTSC_DVD9.iso
Format                                   : ISO 9660 / UDF (DVD-Video Image)
File size                                : 7.35 GiB (7,892,131,840 bytes)
Duration                                 : 1 h 20 min (Main Feature)
Overall bit rate mode                    : Variable
Overall bit rate                         : 13.1 Mb/s (including dual presentations Widescreen/Fullscreen)
Volume Name                              : GARFIELDTHEMOVIE
Compiled/Print Date                      : 2004-07-29 11:24:08 UTC
Release Date                             : 2004-10-19

Video #1 (Main Feature - Widescreen Presentation)
ID                                       : 224 (0xE0)
Format                                   : MPEG Video
Format version                           : Version 2
Format profile                           : Main@Main
Format settings                          : BVOP
Format settings, BVOP                    : Yes
Format settings, Matrix                  : Custom
Format settings, GOP                     : M=3, N=15
Format settings, picture structure       : Frame
Duration                                 : 1 h 20 min 12 s
Bit rate mode                            : Variable
Bit rate                                 : 5 450 kb/s
Maximum bit rate                         : 9 800 kb/s
Width                                    : 720 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 16:9
Original display aspect ratio            : 1.85:1 (Anamorphic)
Frame rate                               : 29.970 (30000/1001) FPS
Standard                                 : NTSC
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Interlaced
Scan order                               : Bottom Field First
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.526
Time code of first frame                 : 00:59:59:00
Time code source                         : Group of pictures header
Stream size                              : 3.05 GiB (41%)

Audio #1 (Primary English Track)
ID                                       : 189 (0xBD) / 128 (0x80)
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Muxing mode                              : DVD-Video
Duration                                 : 1 h 20 min 12 s
Bit rate mode                            : Constant
Bit rate                                 : 448 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L C R, Ls Rs, LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 257 MiB (3%)
Language                                 : English
Service kind                             : Complete Main

Audio #2 (French Dub)
ID                                       : 189 (0xBD) / 129 (0x81)
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Muxing mode                              : DVD-Video
Duration                                 : 1 h 20 min 12 s
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 110 MiB (1.5%)
Language                                 : French
Service kind                             : Complete Main

Audio #3 (Spanish Dub)
ID                                       : 189 (0xBD) / 130 (0x82)
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Muxing mode                              : DVD-Video
Duration                                 : 1 h 20 min 12 s
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 110 MiB (1.5%)
Language                                 : Spanish
Service kind                             : Complete Main

Audio #4 (Director's Commentary Track)
ID                                       : 189 (0xBD) / 131 (0x83)
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Muxing mode                              : DVD-Video
Duration                                 : 1 h 20 min 12 s
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 110 MiB (1.5%)
Language                                 : English
Service kind                             : Commentary
Description                              : Feature Audio Commentary by Director Peter Hewitt and Producer John Davis

Text #1 (English SDH Subtitles)
ID                                       : 189 (0xBD) / 32 (0x20)
Format                                   : RLE
Format/Info                              : Run-length encoding
Muxing mode                              : DVD-Video
Duration                                 : 1 h 19 min 44 s
Language                                 : English (SDH)

Text #2 (Spanish Subtitles)
ID                                       : 189 (0xBD) / 33 (0x21)
Format                                   : RLE
Format/Info                              : Run-length encoding
Muxing mode                              : DVD-Video
Duration                                 : 1 h 18 min 52 s
Language                                 : Spanish

Menu (VTS_01_0.IFO)
Format                                   : DVD-Video Menu
Duration                                 : 1 h 20 min 12 s (Interactive)
Language                                 : English / French / Spanish
List of Audio Streams                    : English (Dolby 5.1), French (Stereo), Spanish (Stereo), English Commentary (Stereo)
List of Subtitle Streams                 : English, Spanish
