General
Unique ID                                : 231456987412589632145897412365897412356 (0xAE54C7B8D9E2F1A3C4B5D6E7F8A9B0C1)
Complete name                            : Monster.House.2006.1080p.BluRay.REMUX.MPEG-2.LPCM.5.1-A50.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 19.1 GiB
Duration                                 : 1 h 30 min 38 s
Overall bit rate mode                    : Variable
Overall bit rate                         : 30.1 Mb/s
Frame rate                               : 23.976 fps
Movie name                               : Monster House
Encoded date                             : 2006-10-24 12:00:00 UTC
Writing application                      : mkvmerge v82.0.0 ('The Great Escape') 64-bit
Writing library                          : libebml v1.4.5 + libmatroska v1.7.1

Video
ID                                       : 1
Format                                   : MPEG Video
Format version                           : Version 2
Format profile                           : Main@High
Format settings, BVOP                    : Yes
Format settings, Matrix                  : Default
Format settings, GOP                     : M=3, N=15
Codec ID                                 : V_MPEG2
Duration                                 : 1 h 30 min 38 s
Bit rate mode                            : Variable
Bit rate                                 : 23.5 Mb/s
Maximum bit rate                         : 40.0 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Active aspect ratio                      : 2.40:1 (Letterboxed)
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.473
Stream size                              : 14.9 GiB (78%)
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color primaries                          : BT.701
Transfer characteristics                 : BT.701
Matrix coefficients                      : BT.701

Audio #1
ID                                       : 2
Format                                   : PCM
Format settings                          : Little / Signed
Codec ID                                 : A_MS/ACM / LPCM
Duration                                 : 1 h 30 min 38 s
Bit rate mode                            : Constant
Bit rate                                 : 4 608 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Bit depth                                : 16 bits
Stream size                              : 2.92 GiB (15%)
Title                                    : Uncompressed LPCM 5.1
Language                                 : English
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 30 min 38 s
Bit rate mode                            : Constant
Bit rate                                 : 640 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 fps (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 415 MiB (2%)
Title                                    : Dolby Digital 5.1
Language                                 : English
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 30 min 38 s
Bit rate mode                            : Constant
Bit rate                                 : 640 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 fps (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 415 MiB (2%)
Title                                    : French Dolby Digital 5.1
Language                                 : French
Default                                  : No
Forced                                   : No

Audio #4
ID                                       : 5
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 30 min 38 s
Bit rate mode                            : Constant
Bit rate                                 : 640 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 fps (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 415 MiB (2%)
Title                                    : Korean Dolby Digital 5.1
Language                                 : Korean
Default                                  : No
Forced                                   : No

Audio #5
ID                                       : 6
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 30 min 38 s
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 fps (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 124 MiB (1%)
Title                                    : Filmmakers' Audio Commentary (Stereo)
Language                                 : English
Default                                  : No
Forced                                   : No

Subtitle #1
ID                                       : 7
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 30 min 02 s
Bit rate                                 : 31.4 kb/s
Frame rate                               : 0.281 fps
Count of elements                        : 1518
Stream size                              : 20.2 MiB (0%)
Title                                    : English (PGS)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Subtitle #2
ID                                       : 8
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 30 min 02 s
Bit rate                                 : 37.8 kb/s
Frame rate                               : 0.312 fps
Count of elements                        : 1685
Stream size                              : 24.3 MiB (0%)
Title                                    : English SDH (PGS)
Language                                 : English
Default                                  : No
Forced                                   : No

Subtitle #3
ID                                       : 9
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
