General
Unique ID                                : 237489561029384756201948573629405968374 (0xB27A6D5E4C3B2A190F8E7D6C5B4A3F2E)
Complete name                            : Star.Wars.Return.of.the.Jedi.Episode.VI.1983.1080p.DSNP.WEB-DL.DDP5.1.Atmos.H.264-FLUX.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 8.11 GiB
Duration                                 : 2 h 11 min 42 s
Overall bit rate                         : 8 824 kb/s
Movie name                               : Star Wars: Return of the Jedi (Episode VI)
Encoded date                             : UTC 2026-06-02 14:30:00
Writing application                      : mkvmerge v82.0.0 ('The Great Escape') 64-bit
Writing library                          : libebml v1.4.5 + libmatroska v1.7.1

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings                          : CABAC / 4 Ref Frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 2 h 11 min 42 s
Bit rate                                 : 7 608 kb/s
Width                                    : 1 920 pixels
Height                                   : 816 pixels
Display aspect ratio                     : 2.35:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.203
Stream size                              : 7.00 GiB (86%)
Default                                  : Yes
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio #1
ID                                       : 2
Format                                   : E-AC-3 JOC
Format/Info                              : Enhanced AC-3 with Joint Object Coding
Commercial name                          : Dolby Atmos
Codec ID                                 : A_EAC3
Duration                                 : 2 h 11 min 42 s
Bit rate mode                            : Constant
Bit rate                                 : 768 kb/s
Channel(s)                               : 6 channels (15 objects)
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 724 MiB (9%)
Title                                    : English (Atmos)
Language                                 : English
Service kind                             : Complete Main
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : E-AC-3
Format/Info                              : Enhanced AC-3
Codec ID                                 : A_EAC3
Duration                                 : 2 h 11 min 42 s
Bit rate mode                            : Constant
Bit rate                                 : 256 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 241 MiB (3%)
Title                                    : English (Descriptive Audio)
Language                                 : English
Service kind                             : Visually Impaired
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Codec ID                                 : A_AC3
Duration                                 : 2 h 11 min 42 s
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 181 MiB (2%)
Title                                    : English Commentary (George Lucas, Carrie Fisher, Ben Burtt, Dennis Muren)
Language                                 : English
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 5
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 04 min 12 s
Bit rate                                 : 51 b/s
Frame rate                               : 0.198 FPS
Element count                            : 1476
Stream size                              : 46.5 KiB (0%)
Title                                    : English (SDH)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Text #2
ID                                       : 6
Format                                   : UTF-8
Codec ID/Info                            : UTF-8 Plain Text
Codec ID                                 : S_TEXT/UTF8
Duration                                 : 2 h 01 min 30 s
Bit rate                                 : 2 b/s
Frame rate                               : 0.008 FPS
Element count                            : 62
Stream size                              : 1.83 KiB (0%)
Title                                    : English (Forced)
Language                                 : English
Default                                  : No
Forced                                   : Yes

Text #3
ID                                       : 7
Format                                   : UTF-8
Codec ID/Info                            : UTF-8 Plain Text
Codec ID                                 : S_TEXT/UTF8
Duration                                 : 2 h 03 min 45 s
Bit rate                                 : 43 b/s
Frame rate                               : 0.185 FPS
Element count                            : 1372
Stream size                              : 39.1 KiB (0%)
Title                                    : Spanish (Latin American)
Language                                 : Spanish
Default                                  : No
Forced                                   : No
