General
Unique ID                                : 231574928103948576291039487291039485762 (0xADE83B718C92D3E5F92A1D7C6B3D1294)
Complete name                            : Glory.Road.2006.1080p.BluRay.REMUX.AVC.LPCM.5.1-FGT.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 20.3 GiB
Duration                                 : 1 h 57 min 57 s
Overall bit rate mode                    : Variable
Overall bit rate                         : 24.6 Mb/s
Movie name                               : Glory Road (2006)
Encoded date                             : UTC 2006-10-17 14:38:12
Writing application                      : mkvmerge v88.0 ('The Great Escape') 64-bit
Writing library                          : libebml v1.4.5 + libmatroska v1.7.1

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings                          : CABAC / 4 Ref Frames
Format settings, CABAC                   : Yes
Format settings, Reference frames        : 4 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1 h 57 min 57 s
Bit rate mode                            : Variable
Bit rate                                 : 15.0 Mb/s
Maximum bit rate                         : 28.0 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Original aspect ratio                    : 2.40:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.302
Stream size                              : 12.4 GiB (61%)
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio #1
ID                                       : 2
Format                                   : LPCM
Format settings                          : Little / Signed
Codec ID                                 : A_MS/ACM
Duration                                 : 1 h 57 min 57 s
Bit rate mode                            : Constant
Bit rate                                 : 6 912 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Bit depth                                : 24 bits
Stream size                              : 5.70 GiB (28%)
Title                                    : English LPCM 5.1 (48 kHz / 24-bit / Uncompressed)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 57 min 57 s
Bit rate mode                            : Constant
Bit rate                                 : 640 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 540 MiB (3%)
Title                                    : English Dolby Digital 5.1 (640 kbps)
Language                                 : English
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 57 min 57 s
Bit rate mode                            : Constant
Bit rate                                 : 640 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 540 MiB (3%)
Title                                    : French Dolby Digital 5.1 (640 kbps)
Language                                 : French
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No

Audio #4
ID                                       : 5
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 57 min 57 s
Bit rate mode                            : Constant
Bit rate                                 : 640 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 540 MiB (3%)
Title                                    : Spanish Dolby Digital 5.1 (640 kbps)
Language                                 : Spanish
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No

Audio #5
ID                                       : 6
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 57 min 57 s
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 162 MiB (1%)
Title                                    : Commentary by Director James Gartner & Producer Jerry Bruckheimer
Language                                 : English
Service kind                             : Commentary
Default                                  : No
Forced                                   : No

Audio #6
ID                                       : 7
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 57 min 57 s
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 162 MiB (1%)
Title                                    : Commentary by Writers Chris Cleveland & Bettina Gilois
Language                                 : English
Service kind                             : Commentary
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 8
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 56 min 12 s
Bit rate                                 : 30.2 kb/s
Frame rate                               : 0.320 FPS
Count of elements                        : 2248
Stream size                              : 25.1 MiB (0%)
Title                                    : English SDH (PGS)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #2
ID                                       : 9
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 55 min 45 s
Bit rate                                 : 22.4 kb/s
Frame rate                               : 0.281 FPS
Count of elements                        : 1944
Stream size                              : 18.5 MiB (0%)
Title                                    : French (PGS)
Language                                 : French
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 10
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 55 min 52 s
Bit rate                                 : 23.1 kb/s
Frame rate                               : 0.292 FPS
Count of elements                        : 2012
Stream size                              : 19.1 MiB (0%)
Title                                    : Spanish (PGS)
Language                                 : Spanish
Default                                  : No
Forced                                   : No
