General
Unique ID                                : 197464871926391074574920402174910271500 (0x94921AC5DFEDAC74BBDE208D6A42BF0C)
Complete name                            : Wreck-It.Ralph.2012.1080p.BluRay.REMUX.AVC.DTS-HD.MA.7.1-NGB.mkv
Format                                   : Matroska
Format version                           : Version 4 / Version 2
File size                                : 23.7 GiB
Duration                                 : 1 h 41 min
Overall bit rate mode                    : Variable
Overall bit rate                         : 33.6 Mb/s
Movie name                               : Wreck-It Ralph
Encoded date                             : UTC 2013-03-05 14:22:18
Writing application                      : mkvmerge v6.1.0 ('Old Man') built on Mar  2 2013 14:32:45
Writing library                          : libebml v1.3.0 + libmatroska v1.4.0

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings                          : CABAC / 4 Ref Frames
Format settings, CABAC                   : Yes
Format settings, Reference frames        : 4 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1 h 41 min
Bit rate mode                            : Variable
Bit rate                                 : 25.2 Mb/s
Maximum bit rate                         : 38.0 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Original display aspect ratio            : 2.39:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.507
Stream size                              : 17.8 GiB (75%)
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio #1
ID                                       : 2
Format                                   : DTS XLL
Format/Info                              : Digital Theater Systems
Commercial name                          : DTS-HD Master Audio
Codec ID                                 : A_DTS
Duration                                 : 1 h 41 min
Bit rate mode                            : Variable
Bit rate                                 : 4 750 kb/s
Channel(s)                               : 8 channels
Channel layout                           : C L R Ls Rs Lb Rb LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 93.750 FPS (512 SPF)
Bit depth                                : 24 bits
Compression mode                         : Lossless
Stream size                              : 3.35 GiB (14%)
Title                                    : DTS-HD MA 7.1
Language                                 : English
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 41 min
Bit rate mode                            : Constant
Bit rate                                 : 320 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 232 MiB (1%)
Title                                    : Descriptive Video Service 2.0
Language                                 : English
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 41 min
Bit rate mode                            : Constant
Bit rate                                 : 640 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L C R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 463 MiB (2%)
Title                                    : Dolby Digital 5.1
Language                                 : French
Default                                  : No
Forced                                   : No

Audio #4
ID                                       : 5
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 41 min
Bit rate mode                            : Constant
Bit rate                                 : 640 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L C R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 463 MiB (2%)
Title                                    : Dolby Digital 5.1
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 6
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 36 min
Bit rate                                 : 33.4 kb/s
Frame rate                               : 0.301 FPS
Count of elements                        : 1742
Stream size                              : 23.1 MiB (0%)
Title                                    : English SDH (PGS)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #2
ID                                       : 7
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 35 min
Bit rate                                 : 24.2 kb/s
Frame rate                               : 0.231 FPS
Count of elements                        : 1318
Stream size                              : 16.5 MiB (0%)
Title                                    : French (PGS)
Language                                 : French
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 8
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 35 min
Bit rate                                 : 25.8 kb/s
Frame rate                               : 0.245 FPS
Count of elements                        : 1402
Stream size                              : 17.6 MiB (0%)
Title                                    : Spanish (PGS)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Opening Titles
00:01:21.081                             : en:30 Years
00:05:44.802                             : en:Hero's Duty
00:15:33.933                             : en:Sugar Rush
00:23:45.049                             : en:The Glitch
00:32:11.931                             : en:Going Turbo
00:41:03.129                             : en:Making a Car
00:48:15.894                             : en:Driving Lessons
00:54:21.551                             : en:King Candy's Secret
01:03:08.745                             : en:Out of Order
01:12:44.204                             : en:Every Day of My Life
01:20:15.938                             : en:The Race
01:27:11.892                             : en:Cy-Bug Invasion
01:31:40.002                             : en:Can't Leave the Game
01:36:12.333                             : en:One Game at a Time
01:38:00.415                             : en:End Credits
