General
Unique ID                                : 231459847104859604128509427301934857124 (0xAE19F23058DCD23E4519E86400F93D24)
Complete name                            : Space.Chimps.2008.1080p.BluRay.REMUX.AVC.DTS-HD.MA.5.1-FGT.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 16.2 GiB
Duration                                 : 1 h 21 min
Overall bit rate                         : 28.5 Mb/s
Frame rate                               : 23.976 fps
Movie name                               : Space Chimps (2008) Remux
Encoded date                             : 2026-06-13 10:20:15 UTC
Writing application                      : mkvmerge v82.0 ('The Great Gig in the Sky') 64-bit
Writing library                          : libebml v1.4.5 + libmatroska v1.7.1

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings                          : CABAC / 4 Ref Frames
Format settings, CABAC                   : Yes
Format settings, Reference frames        : 4 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1 h 21 min
Bit rate mode                            : Variable
Bit rate                                 : 23.3 Mb/s
Maximum bit rate                         : 35.0 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Original display aspect ratio            : 1.85:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.469
Stream size                              : 13.2 GiB (82%)
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio #1
ID                                       : 2
Format                                   : DTS ES XLL
Format/Info                              : Digital Theater Systems
Commercial name                          : DTS-HD Master Audio
Codec ID                                 : A_DTS
Duration                                 : 1 h 21 min
Bit rate mode                            : Variable
Bit rate                                 : 3 813 kb/s
Channel(s)                               : 6 channels
Channel layout                           : C L R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 93.750 fps (512 SPF)
Bit depth                                : 24 bits
Compression mode                         : Lossless
Stream size                              : 2.17 GiB (13%)
Title                                    : DTS-HD MA 5.1 (English)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 21 min
Bit rate mode                            : Constant
Bit rate                                 : 640 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L C R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 fps (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 373 MiB (2%)
Title                                    : Dolby Digital 5.1 (Spanish)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 21 min
Bit rate mode                            : Constant
Bit rate                                 : 640 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L C R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 fps (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 373 MiB (2%)
Title                                    : Dolby Digital 5.1 (French)
Language                                 : French
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 5
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 20 min
Bit rate                                 : 31.2 kb/s
Count of elements                        : 2154
Stream size                              : 17.9 MiB (0.1%)
Title                                    : English SDH
Language                                 : English
Default                                  : Yes
Forced                                   : No

Text #2
ID                                       : 6
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 19 min
Bit rate                                 : 26.4 kb/s
Count of elements                        : 1845
Stream size                              : 15.1 MiB (0.1%)
Title                                    : Spanish Subtitles
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 7
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 19 min
Bit rate                                 : 28.1 kb/s
Count of elements                        : 1912
Stream size                              : 16.0 MiB (0.1%)
Title                                    : French Subtitles
Language                                 : French
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Chapter 1 - Launch Prep
00:07:34.250                             : en:Chapter 2 - Space Training
00:15:12.916                             : en:Chapter 3 - Mission Briefing
00:23:45.000                             : en:Chapter 4 - Through the Wormhole
00:31:02.166                             : en:Chapter 5 - Malgor's Realm
00:39:55.458                             : en:Chapter 6 - Meeting Kilowatt
00:48:10.083                             : en:Chapter 7 - Infiltrating the Palace
00:56:18.500                             : en:Chapter 8 - Zartog's Power Play
01:04:30.291                             : en:Chapter 9 - The Great Chimpanzee Escape
01:12:05.791                             : en:Chapter 10 - Return to Earth / Credits
