General
Unique ID                                : 283940192847192038472910384729103847291 (0xD53A7A890F3B4A2E7D8C9B0A1C2D3E4F)
Complete name                            : Star.Wars.Episode.VI.Return.of.the.Jedi.1983.2160p.DSNP.WEB-DL.DDP5.1.Atmos.DV.HDR.H.265-FLUX.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 24.3 GiB
Duration                                 : 2 h 11 min 56 s
Overall bit rate                         : 26.4 Mb/s
Frame rate                               : 23.976 (24000/1001) FPS
Encoded date                             : UTC 2024-05-18 10:14:22
Writing application                      : mkvmerge v85.0 ('The Great Escape') 64-bit
Writing library                          : libebml v1.4.5 + libmatroska v1.7.1

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@Main
HDR format                               : Dolby Vision, Version 1.0, dvhe.08.06, BL+RPU, HDR10 compatible / SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 2 h 11 min 56 s
Bit rate                                 : 24.5 Mb/s
Width                                    : 3 840 pixels
Height                                   : 2 160 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.123
Stream size                              : 22.6 GiB (93%)
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.2020
Transfer characteristics                 : PQ
Matrix coefficients                      : BT.2020 non-constant
Mastering display color primaries        : BT.2020
Mastering display luminance              : min: 0.0001 cd/m2, max: 1000 cd/m2
Maximum Content Light Level              : 1000 cd/m2
Maximum Frame-Average Light Level        : 137 cd/m2

Audio #1
ID                                       : 2
Format                                   : E-AC-3 Joint Object Coding
Format/Info                              : Enhanced AC-3 with Joint Object Coding
Commercial name                          : Dolby Atmos
Codec ID                                 : A_EAC3
Duration                                 : 2 h 11 min 56 s
Bit rate mode                            : Constant
Bit rate                                 : 768 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 725 MiB (3%)
Title                                    : English Atmos
Language                                 : English
Service kind                             : Complete Main
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : E-AC-3
Format/Info                              : Enhanced AC-3
Commercial name                          : Dolby Digital Plus
Codec ID                                 : A_EAC3
Duration                                 : 2 h 11 min 56 s
Bit rate mode                            : Constant
Bit rate                                 : 256 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 242 MiB (1%)
Title                                    : Spanish (Latin American)
Language                                 : Spanish
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : E-AC-3
Format/Info                              : Enhanced AC-3
Commercial name                          : Dolby Digital Plus
Codec ID                                 : A_EAC3
Duration                                 : 2 h 11 min 56 s
Bit rate mode                            : Constant
Bit rate                                 : 256 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 242 MiB (1%)
Title                                    : French (Parisian)
Language                                 : French
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No

Audio #4
ID                                       : 5
Format                                   : E-AC-3
Format/Info                              : Enhanced AC-3
Commercial name                          : Dolby Digital Plus
Codec ID                                 : A_EAC3
Duration                                 : 2 h 11 min 56 s
Bit rate mode                            : Constant
Bit rate                                 : 128 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 121 MiB (0.5%)
Title                                    : English (Descriptive Audio)
Language                                 : English
Service kind                             : Visually Impaired Commentary
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 6
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 10 min 44 s
Bit rate                                 : 52 b/s
Frame rate                               : 0.201 FPS
Count of elements                        : 1582
Stream size                              : 49.8 KiB (0%)
Title                                    : English (SDH)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Text #2
ID                                       : 7
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 10 min 44 s
Bit rate                                 : 41 b/s
Frame rate                               : 0.178 FPS
Count of elements                        : 1402
Stream size                              : 39.3 KiB (0%)
Title                                    : English (Standard)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 8
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 09 min 12 s
Bit rate                                 : 39 b/s
Frame rate                               : 0.172 FPS
Count of elements                        : 1334
Stream size                              : 36.9 KiB (0%)
Title                                    : Spanish (Latin American)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 9
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 10 min 02 s
Bit rate                                 : 42 b/s
Frame rate                               : 0.181 FPS
Count of elements                        : 1411
Stream size                              : 40.1 KiB (0%)
Title                                    : French (Standard)
Language                                 : French
Default                                  : No
Forced                                   : No
