General
Unique ID                                : 198530491823749018273941029384710293847 (0x95A4B3C2D1E0F9A8B7C6D5E4F3A2B1C0)
Complete name                            : Dinosaur.2000.1080p.BluRay.REMUX.MPEG-2.LPCM.5.1-FGT.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 18.3 GiB
Duration                                 : 1 h 21 min 48 s
Overall bit rate mode                    : Variable
Overall bit rate                         : 32.0 Mb/s
Frame rate                               : 23.976 fps
Movie name                               : Dinosaur (2000)
Encoded date                             : UTC 2006-09-19 09:00:00
Writing application                      : mkvmerge v75.0.0 ('The Sweetest Condition') 64-bit
Writing library                          : libebml v1.4.4 + libmatroska v1.7.1

Video
ID                                       : 1
Format                                   : MPEG Video
Format version                           : Version 2
Format profile                           : Main@High
Format settings, BVOP                    : Yes
Format settings, Matrix                  : Custom
Format settings, GOP                     : M=3, N=15
Codec ID                                 : V_MPEG2
Codec ID/Info                            : MPEG 1 or 2 Video
Duration                                 : 1 h 21 min 48 s
Bit rate mode                            : Variable
Bit rate                                 : 21.2 Mb/s
Maximum bit rate                         : 30.0 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Scan order                               : 2:3 Pulldown / Frame doubled
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.426
Stream size                              : 12.1 GiB (66%)
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio #1
ID                                       : 2
Format                                   : PCM
Format settings, Endianness              : Big
Format settings, Sign                    : Signed
Codec ID                                 : A_PCM/INT/LIT
Duration                                 : 1 h 21 min 48 s
Bit rate mode                            : Constant
Bit rate                                 : 6 912 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Bit depth                                : 24 bits
Stream size                              : 3.95 GiB (22%)
Title                                    : English LPCM 5.1 (Uncompressed)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Codec ID                                 : A_DTS
Duration                                 : 1 h 21 min 48 s
Bit rate mode                            : Constant
Bit rate                                 : 1 509 kb/s
Channel(s)                               : 6 channels
Channel layout                           : C L R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 93.750 FPS (512 SPF)
Bit depth                                : 24 bits
Compression mode                         : Lossy
Stream size                              : 882 MiB (5%)
Title                                    : English DTS 5.1
Language                                 : English
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 21 min 48 s
Bit rate mode                            : Constant
Bit rate                                 : 640 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L C R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 374 MiB (2%)
Title                                    : English Dolby Digital 5.1
Language                                 : English
Default                                  : No
Forced                                   : No

Audio #4
ID                                       : 5
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 21 min 48 s
Bit rate mode                            : Constant
Bit rate                                 : 448 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L C R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 262 MiB (1%)
Title                                    : French Dolby Digital 5.1
Language                                 : French
Default                                  : No
Forced                                   : No

Audio #5
ID                                       : 6
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 21 min 48 s
Bit rate mode                            : Constant
Bit rate                                 : 448 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L C R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 262 MiB (1%)
Title                                    : Spanish Dolby Digital 5.1
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Audio #6
ID                                       : 7
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 21 min 48 s
Bit rate mode                            : Constant
Bit rate                                 : 224 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 131 MiB (1%)
Title                                    : Audio Commentary (Directors Eric Leighton & Ralph Zondag)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 8
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs
Duration                                 : 1 h 20 min 10 s
Bit rate                                 : 28.4 kb/s
Frame rate                               : 0.298 FPS
Element count                            : 1435
Stream size                              : 16.3 MiB (0%)
Title                                    : English SDH (PGS)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Text #2
ID                                       : 9
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs
Duration                                 : 1 h 19 min 44 s
Bit rate                                 : 22.1 kb/s
Frame rate                               : 0.245 FPS
Element count                            : 1172
Stream size                              : 12.6 MiB (0%)
Title                                    : French (PGS)
Language                                 : French
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 10
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs
Duration                                 : 1 h 19 min 50 s
Bit rate                                 : 21.8 kb/s
Frame rate                               : 0.241 FPS
Element count                            : 1154
Stream size                              : 12.4 MiB (0%)
Title                                    : Spanish (PGS)
Language                                 : Spanish
Default                                  : No
Forced                                   : No
