General
Unique ID                                : 208573104847392657492067412957106482103 (0x9CDC738E55A9E7F6A30291475A77B437)
Complete name                            : Star.Wars.Episode.III.Revenge.of.the.Sith.2005.2160p.DSNP.WEB-DL.DDP5.1.Atmos.DV.HDR.HEVC-FLUX.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 17.1 GiB
Duration                                 : 2 h 20 min
Overall bit rate mode                    : Variable
Overall bit rate                         : 17.4 Mb/s
Frame rate                               : 23.976 FPS
Movie name                               : Star Wars: Episode III – Revenge of the Sith
Encoded date                             : UTC 2024-05-18 10:24:18
Writing application                      : mkvmerge v82.0 ('The Great Tribulation') 64-bit
Writing library                          : libebml v1.4.5 + libmatroska v1.7.1

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : Dolby Vision, Version 1.0, dvhe.05.06, BL+RPU
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 2 h 20 min
Bit rate                                 : 16.1 Mb/s
Width                                    : 3 840 pixels
Height                                   : 2 160 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.081
Stream size                              : 15.8 GiB (92%)
Title                                    : Revenge of the Sith (2005) - DSNP WEB-DL
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color range                              : Full
Color primaries                          : BT.2020
Transfer characteristics                 : PQ
Matrix coefficients                      : BT.2020 non-constant

Audio #1 (English - Primary)
ID                                       : 2
Format                                   : E-AC-3 Joint Object Coding
Format/Info                              : Enhanced AC-3 with Joint Object Coding
Commercial name                          : Dolby Digital Plus with Dolby Atmos
Codec ID                                 : A_EAC3
Duration                                 : 2 h 20 min
Bit rate mode                            : Constant
Bit rate                                 : 768 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C Lfe Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 770 MiB (4%)
Title                                    : English Atmos / DD+ 5.1
Language                                 : English
Service kind                             : Complete Main
Default                                  : Yes
Forced                                   : No
Complexity index                         : 16
Number of dynamic objects                : 11
Bed channel count                        : 1 channel
Bed channel configuration                : LFE

Audio #2 (Spanish)
ID                                       : 3
Format                                   : E-AC-3
Format/Info                              : Enhanced AC-3
Commercial name                          : Dolby Digital Plus
Codec ID                                 : A_EAC3
Duration                                 : 2 h 20 min
Bit rate mode                            : Constant
Bit rate                                 : 256 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C Lfe Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 257 MiB (1%)
Title                                    : Español (Latinoamérica) DD+ 5.1
Language                                 : Spanish
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No

Audio #3 (French)
ID                                       : 4
Format                                   : E-AC-3
Format/Info                              : Enhanced AC-3
Commercial name                          : Dolby Digital Plus
Codec ID                                 : A_EAC3
Duration                                 : 2 h 20 min
Bit rate mode                            : Constant
Bit rate                                 : 256 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C Lfe Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 257 MiB (1%)
Title                                    : Français (Canada) DD+ 5.1
Language                                 : French
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No

Audio #4 (Audio Description)
ID                                       : 5
Format                                   : E-AC-3
Format/Info                              : Enhanced AC-3
Commercial name                          : Dolby Digital Plus
Codec ID                                 : A_EAC3
Duration                                 : 2 h 20 min
Bit rate mode                            : Constant
Bit rate                                 : 128 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 128 MiB (0.7%)
Title                                    : English Audio Description Stereo
Language                                 : English
Service kind                             : Visually Impaired
Default                                  : No
Forced                                   : No

Text #1 (English SDH)
ID                                       : 6
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 17 min
Bit rate                                 : 62 b/s
Frame rate                               : 0.281 FPS
Count of elements                        : 2315
Stream size                              : 62.4 KiB (0%)
Title                                    : English [SDH]
Language                                 : English
Default                                  : Yes
Forced                                   : No

Text #2 (Spanish)
ID                                       : 7
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 17 min
Bit rate                                 : 51 b/s
Frame rate                               : 0.254 FPS
Count of elements                        : 2092
Stream size                              : 51.3 KiB (0%)
Title                                    : Español (Latinoamérica)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #3 (French)
ID                                       : 8
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration "                               : 2 h 17 min
Bit rate                                 : 54 b/s
Frame rate                               : 0.261 FPS
Count of elements                        : 2154
Stream size                              : 54.3 KiB (0%)
Title                                    : Français (Canada)
Language                                 : French
Default                                  : No
Forced                                   : No
