General
Unique ID                                : 281694380918457720934810758412093581023 (0xD3E8FF22340B4C89957288BD10FF32DF)
Complete name                            : Star.Wars.Episode.II.Attack.of.the.Clones.2002.2160p.DSNP.WEB-DL.DDP5.1.Atmos.DV.HDR.HEVC-FLUX.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 27.4 GiB
Duration                                 : 2 h 22 min 27 s
Overall bit rate                         : 27.5 Mb/s
Frame rate                               : 23.976 FPS
Encoded date                             : UTC 2024-11-14 08:32:15
Writing application                      : mkvmerge v85.0 ('The Great Gig in the Sky') 64-bit
Writing library                          : libebml v1.4.5 + libmatroska v1.7.1

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5.1@High
HDR format                               : Dolby Vision, Version 1.0, dvhe.08.06, BL+RPU, HDR10 compatible / SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 2 h 22 min 27 s
Bit rate                                 : 26.1 Mb/s
Width                                    : 3 840 pixels
Height                                   : 2 160 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.131
Stream size                              : 26.0 GiB (95%)
Title                                    : Star Wars: Episode II – Attack of the Clones
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.2020
Transfer characteristics                 : PQ
Matrix coefficients                      : BT.2020 non-constant
Mastering display color primaries        : Display P3
Mastering display luminance              : min: 0.0001 cd/m2, max: 1000 cd/m2
Maximum Content Light Level (MaxCLL)     : 1000 cd/m2
Maximum Frame-Average Light Level (MaxFALL) : 134 cd/m2

Audio
ID                                       : 2
Format                                   : E-AC-3 JOC
Format/Info                              : Enhanced AC-3 with Joint Object Coding
Commercial name                          : Dolby Digital Plus with Dolby Atmos
Codec ID                                 : A_EAC3
Duration                                 : 2 h 22 min 27 s
Bit rate mode                            : Constant
Bit rate                                 : 768 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C Lsub Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 782 MiB (3%)
Title                                    : English (Atmos)
Language                                 : English
Service kind                             : Complete Main
Default                                  : Yes
Forced                                   : No

Text #1
ID                                       : 3
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 19 min 40 s
Bit rate                                 : 51 b/s
Frame rate                               : 0.198 FPS
Count of elements                        : 1658
Stream size                              : 52.3 KiB (0%)
Title                                    : English (SDH)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Text #2
ID                                       : 4
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 18 min 12 s
Bit rate                                 : 45 b/s
Frame rate                               : 0.185 FPS
Count of elements                        : 1530
Stream size                              : 45.6 KiB (0%)
Title                                    : Spanish
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 5
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 19 min 05 s
Bit rate                                 : 48 b/s
Frame rate                               : 0.191 FPS
Count of elements                        : 1592
Stream size                              : 48.9 KiB (0%)
Title                                    : French
Language                                 : French
Default                                  : No
Forced                                   : No
