General
Unique ID                                : 231149581023948573910394857102938475019 (0xAD7B24C5D9F8E160293C8E7FA4B5E6CD)
Complete name                            : Space.Chimps.2008.1080p.BluRay.REMUX.AVC.DTS-HD.MA.5.1-MZ.mkv
Format                                   : Matroska
Format version                           : Version 2
File size                                : 16.4 GiB
Duration                                 : 1 h 21 min 11 s
Overall bit rate mode                    : Variable
Overall bit rate                         : 28.9 Mb/s
Encoded date                             : UTC 2008-11-25 10:14:32
Writing application                      : mkvmerge v2.4.0 ('Fever') built on Nov 15 2008 17:15:38
Writing library                          : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4.1
Format settings                          : CABAC / 4 Ref Frames
Format settings, CABAC                   : Yes
Format settings, Reference frames        : 4 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1 h 21 min 11 s
Bit rate mode                            : Variable
Bit rate                                 : 24.3 Mb/s
Maximum bit rate                         : 35.0 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Original aspect ratio                    : 2.35:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.489
Stream size                              : 13.8 GiB (84%)
Title                                    : Space Chimps (2008) Remux Video
Language                                 : English
Default                                  : 
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio #1
ID                                       : 2
Format                                   : DTS ES XLL
Format/Info                              : Digital Theater Systems
Format profile                           : DTS-HD Master Audio
Codec ID                                 : A_DTS
Duration                                 : 1 h 21 min 11 s
Bit rate mode                            : Variable
Bit rate                                 : 3 643 kb/s
Channel(s)                               : 6 channels
Channel layout                           : C L R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 93.750 fps (512 SPF)
Bit depth                                : 24 bits
Compression mode                         : Lossless
Stream size                              : 2.07 GiB (13%)
Title                                    : English DTS-HD Master Audio 5.1
Language                                 : English
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 21 min 11 s
Bit rate mode                            : Constant
Bit rate                                 : 448 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C Lfe Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 fps (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 260 MiB (1.6%)
Title                                    : Spanish Dolby Digital 5.1
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 21 min 11 s
Bit rate mode                            : Constant
Bit rate                                 : 448 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C Lfe Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 fps (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 260 MiB (1.6%)
Title                                    : French Dolby Digital 5.1
Language                                 : French
Default                                  : No
Forced                                   : No

Subtitle #1
ID                                       : 5
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 19 min 48 s
Bit rate                                 : 32.4 kb/s
Frame rate                               : 0.354 fps
Element count                            : 1684
Stream size                              : 18.3 MiB (0%)
Title                                    : English SDH
Language                                 : English
Default                                  : No
Forced                                   : No

Subtitle #2
ID                                       : 6
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 18 min 12 s
Bit rate                                 : 24.1 kb/s
Frame rate                               : 0.282 fps
Element count                            : 1324
Stream size                              : 13.6 MiB (0%)
Title                                    : Spanish
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Chapter 01
00:04:15.321                             : en:Chapter 02
00:09:42.105                             : en:Chapter 03
00:15:03.928                             : en:Chapter 04
00:19:33.402                             : en:Chapter 05
00:24:51.127                             : en:Chapter 06
00:29:10.852                             : en:Chapter 07
00:34:18.019                             : en:Chapter 08
00:39:56.241                             : en:Chapter 09
00:44:31.905                             : en:Chapter 10
00:49:12.384                             : en:Chapter 11
00:54:25.718                             : en:Chapter 12
00:59:10.021                             : en:Chapter 13
01:04:33.154                             : en:Chapter 14
01:10:02.518                             : en:Chapter 15
01:15:18.910                             : en:Chapter 16
01:21:11.875                             : en:Chapter 17
