General
Unique ID                      : 231589745263102458934571902456105837264 (0xADF51B2E3C4D5E6F890A1B2C3D4E5F60)
Complete name                  : Fantastic.Four.2005.1080p.JPN.BluRay.REMUX.MPEG-2.DTS-HD.MA.5.1-JHD.mkv
Format                         : Matroska
Format version                 : Version 1
File size                      : 18.4 GiB
Duration                       : 1 h 45 min
Overall bit rate mode          : Variable
Overall bit rate               : 24.9 Mbps
Movie name                     : ファンタスティック・フォー ［超能力ユニット］
Encoded date                   : UTC 2006-11-10 14:22:05
Writing application            : mkvmerge v1.7.0 ('Beastie Boy') built on Apr 28 2006 17:20:12
Writing library                : libebml v0.7.7 + libmatroska v0.8.0

Video
ID                             : 1
Format                         : MPEG Video
Format version                 : Version 2
Format profile                 : Main@High
Format settings, BVOP          : Yes
Format settings, Matrix        : Default
Format settings, GOP           : M=3, N=15
Codec ID                       : V_MPEG2
Duration                       : 1 h 45 min
Bit rate mode                  : Variable
Bit rate                       : 16.5 Mbps
Maximum bit rate               : 24.0 Mbps
Width                          : 1 920 pixels
Height                         : 1 080 pixels
Display aspect ratio           : 16:9
Original aspect ratio          : 2.35:1
Frame rate mode                : Constant
Frame rate                     : 23.976 (24000/1001) fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Compression mode               : Lossy
Time code of first frame       : 00:00:00:00
Language                       : English
Default                        : Yes
Forced                         : No

Audio #1
ID                             : 2
Format                         : DTS LBR
Format/Info                    : Digital Theater Systems Low Bit Rate
Format profile                 : MA / Core
Codec ID                       : A_DTS
Duration                       : 1 h 45 min
Bit rate mode                  : Constant / Constant
Bit rate                       : Unknown / 1 509 Kbps
Channel(s)                     : 6 channels
Channel positions              : Front: L C R, Side: L R, LFE
Sampling rate                  : 48.0 KHz
Frame rate                     : 93.750 fps (512 spf)
Bit depth                      : 24 bits
Compression mode               : Lossless / Lossy
Title                          : English DTS-HD Master Audio 5.1
Language                       : English
Default                        : Yes
Forced                         : No

Audio #2
ID                             : 3
Format                         : DTS
Format/Info                    : Digital Theater Systems
Codec ID                       : A_DTS
Duration                       : 1 h 45 min
Bit rate mode                  : Constant
Bit rate                       : 768 Kbps
Channel(s)                     : 6 channels
Channel positions              : Front: L C R, Side: L R, LFE
Sampling rate                  : 48.0 KHz
Frame rate                     : 93.750 fps (512 spf)
Bit depth                      : 24 bits
Compression mode               : Lossy
Stream size                    : 581 MiB (3%)
Title                          : Japanese DTS 5.1 (768 kbps)
Language                       : Japanese
Default                        : No
Forced                         : No

Subtitle #1
ID                             : 4
Format                         : PGS
Muxing mode                    : zlib
Codec ID                       : S_HDMV/PGS
Codec ID/Info                  : Picture based subtitle format used on BDs
Duration                       : 1 h 44 min
Bit rate                       : 28.4 Kbps
Frame rate                     : 0.312 fps
Element count                  : 1968
Title                          : Japanese Subtitles
Language                       : Japanese
Default                        : Yes
Forced                         : No

Subtitle #2
ID                             : 5
Format                         : PGS
Muxing mode                    : zlib
Codec ID                       : S_HDMV/PGS
Codec ID/Info                  : Picture based subtitle format used on BDs
Duration                       : 1 h 45 min
Bit rate                       : 32.1 Kbps
Frame rate                     : 0.345 fps
Element count                  : 2184
Title                          : English Subtitles
Language                       : English
Default                        : No
Forced                         : No
