General
Complete name                            : X-Men_The_Last_Stand_2006_WS_NTSC_DVD9.iso
Format                                   : ISO 9660 / UDF (DVD-Video)
File size                                : 7.82 GiB
Duration                                 : 1 h 44 min 5 s
Overall bit rate mode                    : Variable
Overall bit rate                         : 10.4 Mb/s
Domain                                   : Commercial DVD-Video
Disc Label                               : STANFORD_BRIDGE
Region Code                              : Region 1 (US / Canada)
Standard                                 : NTSC
Release Date                             : 2006-10-03
Studio                                   : 20th Century Fox Home Entertainment

Video
ID                                       : 224 (0xE0)
Format                                   : MPEG Video
Format version                           : Version 2
Format profile                           : Main@Main
Format settings                          : BVOP
Format settings, BVOP                    : Yes
Format settings, Matrix                  : Custom
Format settings, GOP                     : M=3, N=15
Format settings, picture structure       : Frame
Duration                                 : 1 h 44 min 5 s
Bit rate mode                            : Variable
Bit rate                                 : 5,420 kb/s
Maximum bit rate                         : 9,800 kb/s
Width                                    : 720 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 16:9
Original display aspect ratio            : 2.35:1 (Anamorphic)
Frame rate                               : 29.970 (30000/1001) FPS
Standard                                 : NTSC
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Interlaced / Telecine (Soft-pulldown)
Scan order                               : Top Field First
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.523
Time code first frame                    : 00:59:50:00
Time code source                         : Group of pictures header
GOP, Open/Closed                         : Closed

Audio #1 (DTS)
ID                                       : 137 (0x89)
Format                                   : DTS
Format/Info                              : Digital Theater Systems
Format profile                           : ES (Discrete)
Format settings, Endianness              : Big
Muxing mode                              : DVD-Video
Duration                                 : 1 h 44 min 5 s
Bit rate mode                            : Constant
Bit rate                                 : 768 kb/s
Channel(s)                               : 7 channels (Discrete 6.1)
Channel layout                           : C L R Ls Rs Cs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 93.750 FPS (512 SPF)
Bit depth                                : 24 bits
Compression mode                         : Lossy
Stream size                              : 572 MiB (7%)
Language                                 : English
Service kind                             : Complete Main

Audio #2 (Dolby Digital EX)
ID                                       : 128 (0x80)
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital EX
Muxing mode                              : DVD-Video
Duration                                 : 1 h 44 min 5 s
Bit rate mode                            : Constant
Bit rate                                 : 448 kb/s
Channel(s)                               : 6 channels (5.1-EX flag)
Channel positions                        : Front: L C R, Side: L R, LFE (Rear center matrixed)
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 334 MiB (4%)
Language                                 : English
Service kind                             : Complete Main

Audio #3 (French Dub)
ID                                       : 129 (0x81)
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Muxing mode                              : DVD-Video
Duration                                 : 1 h 44 min 5 s
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels (Dolby Surround flagged)
Channel positions                        : Front: L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 143 MiB (2%)
Language                                 : French
Service kind                             : Complete Main

Audio #4 (Spanish Dub)
ID                                       : 130 (0x82)
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Muxing mode                              : DVD-Video
Duration                                 : 1 h 44 min 5 s
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels (Dolby Surround flagged)
Channel positions                        : Front: L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 143 MiB (2%)
Language                                 : Spanish
Service kind                             : Complete Main

Audio #5 (Commentary 1)
ID                                       : 131 (0x83)
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Muxing mode                              : DVD-Video
Duration                                 : 1 h 44 min 5 s
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 143 MiB (2%)
Language                                 : English
Title                                    : Audio Commentary by Director Brett Ratner and Screenwriters Simon Kinberg & Zak Penn
Service kind                             : Commentary

Audio #6 (Commentary 2)
ID                                       : 132 (0x84)
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Muxing mode                              : DVD-Video
Duration                                 : 1 h 44 min 5 s
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 143 MiB (2%)
Language                                 : English
Title                                    : Audio Commentary by Producers Avi Arad, Lauren Shuler Donner, and Ralph Winter
Service kind                             : Commentary

Text #1
