General
Unique ID                                : 233489110294711054892910394857210938472 (0xAF6C82B5C4D8E9F0A1B2C3D4E5F6A7B8)
Complete name                            : Star.Wars.Revenge.of.the.Sith.Episode.III.2005.1080p.DSNP.WEB-DL.DDP5.1.Atmos.H.264-FLUX.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 8.24 GiB
Duration                                 : 2 h 20 min
Overall bit rate                         : 8 402 kb/s
Movie name                               : Star Wars: Revenge of the Sith (Episode III)
Encoded date                             : UTC 2024-03-12 14:22:10
Writing application                      : mkvmerge v82.0 ('The Great Escape') 64-bit
Writing library                          : libebml v1.4.5 + libmatroska v1.7.1

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4
Format settings                          : CABAC / 4 Ref Frames
Format settings, CABAC                   : Yes
Format settings, Reference frames        : 4 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 2 h 20 min
Bit rate mode                            : Constant
Bit rate                                 : 7 120 kb/s
Width                                    : 1 920 pixels
Height                                   : 816 pixels
Display aspect ratio                     : 2.35:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.190
Stream size                              : 6.98 GiB (85%)
Default                                  : Yes
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio #1
ID                                       : 2
Format                                   : E-AC-3 JOC
Format/Info                              : Enhanced AC-3 with Joint Object Coding
Commercial name                          : Dolby Digital Plus with Dolby Atmos
Codec ID                                 : A_EAC3
Duration                                 : 2 h 20 min
Bit rate mode                            : Constant
Bit rate                                 : 768 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 771 MiB (9%)
Language                                 : English
Service kind                             : Complete main
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : E-AC-3
Format/Info                              : Enhanced AC-3
Commercial name                          : Dolby Digital Plus
Codec ID                                 : A_EAC3
Duration                                 : 2 h 20 min
Bit rate mode                            : Constant
Bit rate                                 : 256 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 257 MiB (3%)
Language                                 : Spanish (Latin American)
Service kind                             : Complete main
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : E-AC-3
Format/Info                              : Enhanced AC-3
Commercial name                          : Dolby Digital Plus
Codec ID                                 : A_EAC3
Duration                                 : 2 h 20 min
Bit rate mode                            : Constant
Bit rate                                 : 256 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 257 MiB (3%)
Language                                 : French (Parisian)
Service kind                             : Complete main
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 5
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 18 min
Bit rate                                 : 51 b/s
Frame rate                               : 0.218 FPS
Count of elements                        : 1812
Stream size                              : 51.2 KiB (0%)
Language                                 : English (SDH)
Default                                  : Yes
Forced                                   : No

Text #2
ID                                       : 6
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 17 min
Bit rate                                 : 43 b/s
Frame rate                               : 0.198 FPS
Count of elements                        : 1640
Stream size                              : 43.1 KiB (0%)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 7
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 17 min
Bit rate                                 : 45 b/s
Frame rate                               : 0.201 FPS
Count of elements                        : 1689
Stream size                              : 45.3 KiB (0%)
Language                                 : French
Default                                  : No
Forced                                   : No
