General
Unique ID                                : 231458907361498420958173495810294710294 (0xAD294F7B3E2C8D9EAE109A8F762B45CD)
Complete name                            : Click.2006.1080p.BluRay.REMUX.MPEG-2.LPCM.5.1-EPSiLON.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 31.8 GiB
Duration                                 : 1 h 47 min 25 s
Overall bit rate mode                    : Variable
Overall bit rate                         : 42.4 Mb/s
Frame rate                               : 23.976 FPS
Movie name                               : Click (2006)
Encoded date                             : 2006-10-10 14:22:10 UTC
Writing application                      : mkvmerge v82.0.0 ('The Great Escape') 64-bit
Writing library                          : libebml v1.4.5 + libmatroska v1.7.1

Video
ID                                       : 1
Format                                   : MPEG Video
Format version                           : Version 2
Format profile                           : Main@High
Format settings, BVOP                    : Yes
Format settings, Matrix                  : Custom
Format settings, GOP                     : M=3, N=15
Codec ID                                 : V_MPEG2
Codec ID/Info                            : MPEG 1 or 2 Video
Duration                                 : 1 h 47 min 25 s
Bit rate mode                            : Variable
Bit rate                                 : 35.7 Mb/s
Maximum bit rate                         : 40.0 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Original display aspect ratio            : 1.85:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Scan order                               : 2:3 Pulldown / Frame Doubling (flags)
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.718
Stream size                              : 26.8 GiB (84%)
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio #1
ID                                       : 2
Format                                   : PCM
Format settings                          : Little / Signed
Codec ID                                 : A_PCM/INT/LIT
Duration                                 : 1 h 47 min 25 s
Bit rate mode                            : Constant
Bit rate                                 : 4 608 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 30.000 FPS (1600 SPF)
Bit depth                                : 16 bits
Stream size                              : 3.46 GiB (11%)
Title                                    : LPCM 5.1 Surround (Original Master Audio)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 47 min 25 s
Bit rate mode                            : Constant
Bit rate                                 : 640 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 492 MiB (1%)
Title                                    : Dolby Digital 5.1 (Compatibility Track)
Language                                 : English
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 47 min 25 s
Bit rate mode                            : Constant
Bit rate                                 : 448 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 344 MiB (1%)
Title                                    : Dolby Digital 5.1 (French Dub)
Language                                 : French
Default                                  : No
Forced                                   : No

Subtitle #1
ID                                       : 5
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 46 min 11 s
Bit rate                                 : 30.4 kb/s
Frame rate                               : 0.312 FPS
Count of elements                        : 1998
Stream size                              : 23.1 MiB (0%)
Title                                    : English (Full)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Subtitle #2
ID                                       : 6
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 46 min 11 s
Bit rate                                 : 34.2 kb/s
Frame rate                               : 0.345 FPS
Count of elements                        : 2210
Stream size                              : 26.0 MiB (0%)
Title                                    : English SDH
Language                                 : English
Default                                  : No
Forced                                   : No

Subtitle #3
ID                                       : 7
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 45 min 04 s
Bit rate                                 : 27.8 kb/s
Frame rate                               : 0.298 FPS
Count of elements                        : 1872
Stream size                              : 21.1 MiB (0%)
Title                                    : French
Language                                 : French
Default                                  : No
Forced                                   : No

Subtitle #4
ID                                       : 8
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 45 min 52 s
Bit rate                                 : 28.5 kb/s
Frame rate                               : 0.301 FPS
Count of elements                        : 1912
Stream size                              : 21.6 MiB (0%)
Title                                    : Portuguese
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Subtitle #5
ID                                       : 9
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 45 min 58 s
Bit rate                                 : 29.1 kb/s
Frame rate                               : 0.305 FPS
Count of elements                        : 1935
Stream size                              : 22.1 MiB (0%)
Title                                    : Spanish
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Subtitle #6
ID                                       : 10
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 44 min 12 s
Bit rate                                 : 18.2 kb/s
Frame rate                               : 0.220 FPS
Count of elements                        : 1378
Stream size                              : 13.8 MiB (0%)
Title                                    : Cantonese
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Subtitle #7
ID                                       : 11
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 44 min 30 s
Bit rate                                 : 19.4 kb/s
Frame rate                               : 0.225 FPS
Count of elements                        : 1412
Stream size                              : 14.7 MiB (0%)
Title                                    : Korean
Language                                 : Korean
Default                                  : No
Forced                                   : No

Subtitle #8
ID                                       : 12
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 44 min 45 s
Bit rate                                 : 24.1 kb/s
Frame rate                               : 0.260 FPS
Count of elements                        : 1632
Stream size                              : 18.3 MiB (0%)
Title                                    : Thai
Language                                 : Thai
Default                                  : No
Forced : No
