General
Unique ID                                : 202618052145328479536102941258673418290 (0x985A3B22C901FEA382C101B2E36C2F32)
Complete name                            : Hitch.2005.1080p.BluRay.REMUX.MPEG-2.LPCM.5.1-FGT.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 23.1 GiB
Duration                                 : 1 h 58 min 12 s
Overall bit rate mode                    : Variable
Overall bit rate                         : 27.9 Mb/s
Frame rate                               : 23.976 fps
Movie name                               : Hitch (2005)
Encoded date                             : 2006-06-20 12:00:00 UTC
Writing application                      : mkvmerge v88.0.0 ('The Great Gig in the Sky') 64-bit
Writing library                          : libebml v1.4.5 + libmatroska v1.7.1

Video
ID                                       : 1
Format                                   : MPEG Video
Format version                           : Version 2
Format profile                           : Main@High
Format settings, BVOP                    : Yes
Format settings, Matrix                  : Custom
Codec ID                                 : V_MPEG2
Duration                                 : 1 h 58 min 12 s
Bit rate mode                            : Variable
Bit rate                                 : 21.2 Mb/s
Maximum bit rate                         : 24.0 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Active Format Description                : Letterbox 2.40:1 (Theatrical Aspect Ratio)
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.426
Stream size                              : 17.5 GiB (76%)
Language                                 : English
Default                                  : Yes
Forced                                   : No
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio #1
ID                                       : 2
Format                                   : PCM
Format settings                          : Little / Signed
Codec ID                                 : A_PCM/INT/LIT
Duration                                 : 1 h 58 min 12 s
Bit rate mode                            : Constant
Bit rate                                 : 4 608 kbps
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 30.000 fps (1600 SPF)
Bit depth                                : 16 bits
Stream size                              : 3.81 GiB (16%)
Title                                    : Uncompressed LPCM 5.1 / 48 kHz / 4608 kbps / 16-bit
Language                                 : English
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 58 min 12 s
Bit rate mode                            : Constant
Bit rate                                 : 640 kbps
Channel(s)                               : 6 channels
Channel layout                           : L C R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 fps (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 541 MiB (2%)
Title                                    : Dolby Digital 5.1 / 48 kHz / 640 kbps (Core Compatibility)
Language                                 : English
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 58 min 12 s
Bit rate mode                            : Constant
Bit rate                                 : 640 kbps
Channel(s)                               : 6 channels
Channel layout                           : L C R Ls Rs LFE
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 fps (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 541 MiB (2%)
Title                                    : Dolby Digital 5.1 / 48 kHz / 640 kbps (French Dub)
Language                                 : French (Canadian)
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 5
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 57 min 02 s
Bit rate                                 : 42.1 kbps
Frame rate                               : 0.392 fps
Count of elements                        : 2780
Stream size                              : 35.6 MiB (0%)
Title                                    : English (PGS)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Text #2
ID                                       : 6
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 55 min 45 s
Bit rate                                 : 31.4 kbps
Frame rate                               : 0.312 fps
Count of elements                        : 2154
Stream size                              : 25.8 MiB (0%)
Title                                    : French (PGS)
Language                                 : French
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 7
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 56 min 12 s
Bit rate                                 : 30.9 kbps
Frame rate                               : 0.309 fps
Count of elements                        : 2130
Stream size                              : 25.4 MiB (0%)
Title                                    : Spanish (PGS)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 8
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 56 min 05 s
Bit rate                                 : 29.8 kbps
Frame rate                               : 0.298 fps
Count of elements                        : 2012
Stream size                              : 24.5 MiB (0%)
Title                                    : Portuguese (PGS)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 9
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 55 min 30 s
Bit rate                                 : 18.2 kbps
Frame rate                               : 0.185 fps
Count of elements                        : 1450
Stream size                              : 15.0 MiB (0%)
Title                                    : Chinese (PGS)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 10
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 54 min 50 s
Bit rate                                 : 17.5 kbps
Frame rate                               : 0.178 fps
Count of elements                        : 1395
Stream size                              : 14.4 MiB (0%)
Title                                    : Korean (PGS)
Language                                 : Korean
Default                                  : No
Forced                                   : No

Text #7
ID                                       : 11
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 55 min 12 s
Bit rate                                 : 23.1 kbps
Frame rate                               : 0.235 fps
Count of elements                        : 1622
Stream size                              : 19.0 MiB (0%)
Title                                    : Thai (PGS)
Language                                 : Thai
Default                                  : No
Forced                                   : No
