General
Unique ID                                : 231498674509124857102934812398571029348 (0xADE2A1B0C5E78F290134DE583B92F264)
Complete name                            : 300.2006.1080p.BluRay.REMUX.VC-1.LPCM.TrueHD.5.1-FGT.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 26.8 GiB
Duration                                 : 1 h 56 min 38 s
Overall bit rate                         : 32.8 Mb/s
Movie name                               : 300
Encoded date                             : UTC 2007-07-31 10:24:00
Writing application                      : mkvmerge v8.2.0 ('World of Wonders') 64bit
Writing library                          : libebml v1.3.1 + libmatroska v1.4.2

Video
ID                                       : 1
Format                                   : VC-1
Format profile                           : Advanced@L3
Codec ID                                 : V_MS/VFW/FOURCC / WVC1
Codec ID/Hint                            : Microsoft
Duration                                 : 1 h 56 min 38 s
Bit rate                                 : 16.8 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 23.976 (24000/1001) fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.338
Stream size                              : 13.7 GiB (51%)
Language                                 : English
Default                                  : Yes
Forced                                   : No

Audio #1
ID                                       : 2
Format                                   : LPCM
Format settings                          : Little / Signed
Muxing mode                              : Raw
Codec ID                                 : A_MS/ACM / 0x0001
Duration                                 : 1 h 56 min 38 s
Bit rate mode                            : Constant
Bit rate                                 : 4 608 kbps
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Bit depth                                : 16 bits
Stream size                              : 3.76 GiB (14%)
Title                                    : Uncompressed LPCM 5.1 @ 4608 kbps
Language                                 : English
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : TrueHD
Format profile                           : Stereo / Surround-coded
Codec ID                                 : A_TRUEHD
Duration                                 : 1 h 56 min 38 s
Bit rate mode                            : Variable
Bit rate                                 : 1 542 kbps
Maximum bit rate                         : 3 104 kbps
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 1 200.000 fps (40 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossless
Stream size                              : 1.26 GiB (5%)
Title                                    : Dolby TrueHD 5.1 @ 1542 kbps (Core-less)
Language                                 : English
Default                                  : No
Forced                                   : No

Audio #3
ID                                       : 4
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 56 min 38 s
Bit rate mode                            : Constant
Bit rate                                 : 640 kbps
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 fps (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 534 MiB (2%)
Title                                    : Dolby Digital 5.1 @ 640 kbps
Language                                 : English
Default                                  : No
Forced                                   : No

Audio #4
ID                                       : 5
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 56 min 38 s
Bit rate mode                            : Constant
Bit rate                                 : 640 kbps
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 fps (1536 SPF)
Bit depth                                : 16 bits
Compression mode                         : Lossy
Stream size                              : 534 MiB (2%)
Title                                    : Dolby Digital 5.1 @ 640 kbps (Dub)
Language                                 : French
Default                                  : No
Forced                                   : No

Audio #5
ID                                       : 6
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 56 min 38 s
Bit rate mode                            : Constant
Bit rate                                 : 640 kbps
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 fps (1536 SPF)
Bit depth                                : 16 bits
